0, ,<,sec_num_?_?
ln_0_rn_1_sp1_placed0*,1,>,ln_0_rn_1_sp1_placed0*
ln_0_rn_1_sp1_placed0*, ,0,end_0
// Пробел стоит через 1
ln_0_rn_1_sp1,0,<,ln_0_rn_1_sp1_1
ln_0_rn_1_sp1,1,<,ln_0_rn_1_sp1_1
ln_0_rn_1_sp1_1, ,1,ln_0_rn_1_sp1_1_placed0*
ln_0_rn_1_sp1_1_placed0*,0,>,ln_0_rn_1_sp1_1_placed0*
ln_0_rn_1_sp1_1_placed0*,1,>,ln_0_rn_1_sp1_1_placed0*
ln_0_rn_1_sp1_1_placed0*, ,0,end_0
// Возвращение к крайней правой
ln_0_rn_1_sp1_1,0,>,ln_0_rn_1_sp1_0
ln_0_rn_1_sp1_1,1,>,ln_0_rn_1_sp1_0
ln_0_rn_1_sp1_0,0,>,ln_0_rn_1_sp1_0
ln_0_rn_1_sp1_0,1,>,ln_0_rn_1_sp1_0
ln_0_rn_1_sp1_0, ,>,ln_0_rn_1_goright
ln_0_rn_1_goright,0,>,ln_0_rn_1_goright
ln_0_rn_1_goright,1,>,ln_0_rn_1_goright
// Условие проверки на предпоследний ход
ln_1_rn_0, ,<,ln_1_rn_0_sp0
ln_1_rn_0_sp0,0,<,ln_1_rn_0_sp0
ln_1_rn_0_sp0,1,<,ln_1_rn_0_sp0
// Два пробела рядом
ln_1_rn_0_sp0, ,<,ln_1_rn_0_sp1
ln_1_rn_0_sp1, ,0,ln_1_rn_0_sp1_placed0*
ln_1_rn_0_sp1_placed0*,0,>,ln_1_rn_0_sp1_placed0*
ln_1_rn_0_sp1_placed0*,1,>,ln_1_rn_0_sp1_placed0*
ln_1_rn_0_sp1_placed0*, ,1,end_0
// Пробел стоит через 1
ln_1_rn_0_sp1,0,<,ln_1_rn_0_sp1_1
ln_1_rn_0_sp1,1,<,ln_1_rn_0_sp1_1
ln_1_rn_0_sp1_1, ,0,ln_1_rn_0_sp1_1_placed0*
ln_1_rn_0_sp1_1_placed0*,0,>,ln_1_rn_0_sp1_1_placed0*
ln_1_rn_0_sp1_1_placed0*,1,>,ln_1_rn_0_sp1_1_placed0*
ln_1_rn_0_sp1_1_placed0*, ,1,end_0
// Возвращение к крайней правой
ln_1_rn_0_sp1_1,0,>,ln_1_rn_0_sp1_0
ln_1_rn_0_sp1_1,1,>,ln_1_rn_0_sp1_0
ln_1_rn_0_sp1_0,0,>,ln_1_rn_0_sp1_0
ln_1_rn_0_sp1_0,1,>,ln_1_rn_0_sp1_0
ln_1_rn_0_sp1_0, ,>,ln_1_rn_0_goright
ln_1_rn_0_goright,0,>,ln_1_rn_0_goright
ln_1_rn_0_goright,1,>,ln_1_rn_0_goright
// Условие проверки на предпоследний ход
ln_1_rn_1, ,<,ln_1_rn_1_sp0
ln_1_rn_1_sp0,0,<,ln_1_rn_1_sp0
ln_1_rn_1_sp0,1,<,ln_1_rn_1_sp0
// Два пробела рядом
ln_1_rn_1_sp0, ,<,ln_1_rn_1_sp1
ln_1_rn_1_sp1, ,1,ln_1_rn_1_sp1_placed0*
ln_1_rn_1_sp1_placed0*,0,>,ln_1_rn_1_sp1_placed0*
ln_1_rn_1_sp1_placed0*,1,>,ln_1_rn_1_sp1_placed0*
ln_1_rn_1_sp1_placed0*, ,1,end_0
// Пробел стоит через 1
ln_1_rn_1_sp1,0,<,ln_1_rn_1_sp1_1
ln_1_rn_1_sp1,1,<,ln_1_rn_1_sp1_1
ln_1_rn_1_sp1_1, ,1,ln_1_rn_1_sp1_1_placed0*
ln_1_rn_1_sp1_1_placed0*,0,>,ln_1_rn_1_sp1_1_placed0*
ln_1_rn_1_sp1_1_placed0*,1,>,ln_1_rn_1_sp1_1_placed0*
ln_1_rn_1_sp1_1_placed0*, ,1,end_0
// Возвращение к крайней правой
ln_1_rn_1_sp1_1,0,>,ln_1_rn_1_sp1_0
ln_1_rn_1_sp1_1,1,>,ln_1_rn_1_sp1_0
ln_1_rn_1_sp1_0,0,>,ln_1_rn_1_sp1_0
ln_1_rn_1_sp1_0,1,>,ln_1_rn_1_sp1_0
ln_1_rn_1_sp1_0, ,>,ln_1_rn_1_goright
ln_1_rn_1_goright,0,>,ln_1_rn_1_goright
ln_1_rn_1_goright,1,>,ln_1_rn_1_goright
// Первое прочтение
ln*_rn*,0, ,ln*_rn0
ln*_rn0, ,<,ln*_rn0_sp1
ln*_rn0_sp1,1,<,ln*_rn0_sp1
ln*_rn0_sp1,0,<,ln*_rn0_sp1
ln*_rn0_sp1, ,>,ln*_rn0_sp1_1
ln*_rn0_sp1_1,0, ,ln0_rn0_sp1
ln*_rn0_sp1_1,1, ,ln1_rn0_sp1
ln0_rn0_sp1, ,>,ln0_rn0_sp2
ln1_rn0_sp1, ,>,ln1_rn0_sp2
// Возвращение к началу
ln0_rn0_sp2,0,>,ln0_rn0_sp2
ln0_rn0_sp2,1,>,ln0_rn0_sp2
ln0_rn0_sp2, ,>,ln0_rn0_sp3
ln0_rn0_sp3,0,>,ln0_rn0_sp3
ln0_rn0_sp3,1,>,ln0_rn0_sp3
ln0_rn0_sp3, ,=,ln_0_rn_0
ln1_rn0_sp2,0,>,ln1_rn0_sp2
ln1_rn0_sp2,1,>,ln1_rn0_sp2
ln1_rn0_sp2, ,>,ln1_rn0_sp3
ln1_rn0_sp3,0,>,ln1_rn0_sp3
ln1_rn0_sp3,1,>,ln1_rn0_sp3
ln1_rn0_sp3, ,=,ln_1_rn_0
ln0_rn1_sp2,0,>,ln0_rn1_sp2
ln0_rn1_sp2,1,>,ln0_rn1_sp2
ln0_rn1_sp2, ,>,ln0_rn1_sp3
ln0_rn1_sp3,0,>,ln0_rn1_sp3
ln0_rn1_sp3,1,>,ln0_rn1_sp3
ln0_rn1_sp3, ,=,ln_0_rn_1
ln1_rn1_sp2,0,>,ln1_rn1_sp2
ln1_rn1_sp2,1,>,ln1_rn1_sp2
ln1_rn1_sp2, ,>,ln1_rn1_sp3
ln1_rn1_sp3,0,>,ln1_rn1_sp3
ln1_rn1_sp3,1,>,ln1_rn1_sp3
ln1_rn1_sp3, ,=,ln_1_rn_1
ln*_rn*,1, ,ln*_rn1
ln*_rn1, ,<,ln*_rn1_sp1
ln*_rn1_sp1,1,<,ln*_rn1_sp1
ln*_rn1_sp1,0,<,ln*_rn1_sp1
ln*_rn1_sp1, ,>,ln*_rn1_sp1_1
ln*_rn1_sp1_1,0, ,ln0_rn1_sp1
ln*_rn1_sp1_1,1, ,ln1_rn1_sp1
ln0_rn1_sp1, ,>,ln0_rn1_sp2
ln1_rn1_sp1, ,>,ln1_rn1_sp2
// После первого прочтения число нельзя перевернуть:
// Для 00
ln_0_rn_0_goright, ,<,readed_00_reading_**
readed_00_reading_**,1,<,readed_00_reading_**
readed_00_reading_**,0,<,readed_00_reading_**
readed_00_reading_**, ,0,readed_+0_reading_**
readed_+0_reading_**,0,<,readed_+0_reading_**_1
readed_+0_reading_**,1,<,readed_+0_reading_**_1
// Справа 0
readed_+0_reading_**_1,0, ,readed_+0_reading_*0
readed_+0_reading_*0, ,<,readed_+0_reading_*0_sp1
readed_+0_reading_*0_sp1,1,<,readed_+0_reading_*0_sp1
readed_+0_reading_*0_sp1,0,<,readed_+0_reading_*0_sp1
readed_+0_reading_*0_sp1, ,0,readed_++_reading_*0_sp1
readed_++_reading_*0_sp1,0,>,readed_++_reading_*0_sp1_1
readed_++_reading_*0_sp1,1,>,readed_++_reading_*0_sp1_1
readed_++_reading_*0_sp1_1,0, ,ln0_rn0_sp1
readed_++_reading_*0_sp1_1,1, ,ln1_rn0_sp1
// Справа 1
readed_+0_reading_**_1,1, ,readed_+0_reading_*1
readed_+0_reading_*1, ,<,readed_+0_reading_*1_sp1
readed_+0_reading_*1_sp1,1,<,readed_+0_reading_*1_sp1
readed_+0_reading_*1_sp1,0,<,readed_+0_reading_*1_sp1
readed_+0_reading_*1_sp1, ,0,readed_++_reading_*1_sp1
readed_++_reading_*1_sp1,0,>,readed_++_reading_*1_sp1_1
readed_++_reading_*1_sp1,1,>,readed_++_reading_*1_sp1_1
readed_++_reading_*1_sp1_1,0, ,ln0_rn1_sp1
readed_++_reading_*1_sp1_1,1, ,ln1_rn1_sp1
// Для 01
ln_0_rn_1_goright, ,<,readed_01_reading_**
readed_01_reading_**,1,<,readed_01_reading_**
readed_01_reading_**,0,<,readed_01_reading_**
readed_01_reading_**, ,0,readed_+1_reading_**
readed_+1_reading_**,0,<,readed_+1_reading_**_1
readed_+1_reading_**,1,<,readed_+1_reading_**_1
// Справа 0
readed_+1_reading_**_1,0, ,readed_+1_reading_*0
readed_+1_reading_*0, ,<,readed_+1_reading_*0_sp1
readed_+1_reading_*0_sp1,1,<,readed_+1_reading_*0_sp1
readed_+1_reading_*0_sp1,0,<,readed_+1_reading_*0_sp1
readed_+1_reading_*0_sp1, ,1,readed_++_reading_*0_sp1
// Справа 1
readed_+1_reading_**_1,1, ,readed_+1_reading_*1
readed_+1_reading_*1, ,<,readed_+1_reading_*1_sp1
readed_+1_reading_*1_sp1,1,<,readed_+1_reading_*1_sp1
readed_+1_reading_*1_sp1,0,<,readed_+1_reading_*1_sp1
readed_+1_reading_*1_sp1, ,1,readed_++_reading_*1_sp1
// Для 10
ln_1_rn_0_goright, ,<,readed_10_reading_**
readed_10_reading_**,1,<,readed_10_reading_**
readed_10_reading_**,0,<,readed_10_reading_**
readed_10_reading_**, ,1,readed_+0_reading_**
// Для 11
ln_1_rn_1_goright, ,<,readed_11_reading_**
readed_11_reading_**,1,<,readed_11_reading_**
readed_11_reading_**,0,<,readed_11_reading_**
readed_11_reading_**, ,1,readed_+1_reading_**
// КОНЕЦ
end_0,0,>,end_0
end_0,1,>,end_0
end_0, ,#,end_0
end, ,#,end
